feature1,feature2,feature3,feature4,target
9.75082815413784,3.9390371272860714,7.948972283809458,3.390852999525653,26.940835497055254
9.389485669553753,7.549651722927939,1.9905788155244997,5.091225162251821,50.407573452251754
1.370363735675204,3.330407053527672,4.7374415039519,4.56988559282874,7.808402543471461
6.062605224038041,5.1550573214725395,3.2796584763652623,6.13068121064678,34.61369171801252
7.393193605736041,2.992343425283183,3.3637345215167835,8.28289385957376,39.65054233213631
5.323398298758764,7.087398064354379,2.9979056473741372,8.157488332438241,35.300638465117174
9.798980311791619,5.837021418487863,7.9675481393014715,7.253242125518553,44.43401743721216
6.880436512027717,0.26647154963833186,4.745902140850605,9.670706961720509,27.37703451853651
5.776343958641829,7.214001122963067,5.8352327704763995,1.7051206174665934,18.93149399885965
6.290252411453636,6.197358055010894,8.411671249582643,1.4777570830033182,17.49847387034275
9.482051707843013,1.0989552133369684,0.18937367506612568,3.136924834458552,28.170115488019075
1.5143125811934544,6.905002609185255,4.103774093227051,7.74972301807091,22.527455357360854
7.358372712686814,0.6228128601443195,1.380824857852102,2.073417049712447,16.533557158735828
3.250495344260548,6.62226799714349,5.254771514000353,3.1375259873781713,16.70989934592927
3.4232701768184617,3.542869886448128,7.719897841487407,7.209245613272927,19.001955791902503
6.433090999994615,6.933133100298209,6.100765800787515,1.922641691367134,24.46322366399031
2.248670379928167,9.72910627590569,2.9761456527690786,2.890041374035249,19.796411961219167
2.0727779485464026,7.049882597401967,3.1704074501844803,3.4880317420130655,17.532947375162664
2.7345753675542306,1.2187410573271507,6.766222457825457,3.796941853743825,3.081267374392613
9.801605373213622,8.183774601305624,9.546088633914614,8.046158339565704,49.11834267184534
7.141412874983954,3.463635140956165,4.423761118648354,2.5644397547348206,23.52273402151886
4.790792630164832,2.020680072005965,5.385779237086528,9.330239337833078,23.71730936185174
6.156770344144923,5.868304985708152,2.424580384102868,6.698339648931039,34.82116032385047
5.310414897327992,6.379445734086376,0.5249110683946279,4.133013660482586,31.26494971546722
7.707660580982791,0.051814464071300304,5.503525657796167,9.290996801699778,24.98631879448763
4.069074515468834,9.350320985961515,8.783996215142283,4.774485204408965,22.210186989763027
3.211677021191667,6.458979178902698,9.079369587356224,0.8946072051151632,8.943545148005073
5.741333531753733,5.3515227689360465,7.2311767824242335,9.36669379750626,32.32343774762856
8.822449731648332,1.7578870753886255,9.19634811850934,9.9717180308851,28.68195540228791
3.9699457427829965,4.953838973217578,9.366087447777629,9.621313800833423,25.16867877482926
0.09267168480099786,5.679618686644954,1.0730069077353799,9.829938883710064,19.399363249805837
2.8456165235004627,9.890994700887234,5.433004835569749,4.939124203418191,24.425071212311494
4.6802076900629,1.9281139827380978,1.1264676102015447,1.6249426253973864,13.122282162373567
4.589144710323612,2.572648802295191,1.8619906912806772,7.36617895492257,26.60218396391421
7.5728275025756115,1.7549491383846472,8.561465042734577,8.970427617839752,22.60280649965735
8.269898252763095,5.152806589597959,0.8673776984835591,6.6925585340995415,44.42286846830244
3.236016700850828,2.48047083667145,2.6078527706544383,2.355212528015339,11.92884565974785
7.53756651781457,9.540348226549126,3.0194583969161473,7.228825284009974,54.2521533610395
6.927685904227388,0.6212433180053611,1.1822484780397258,3.068063420036198,20.028979404686677
4.054166129683972,5.025204712383896,8.951183698162541,7.03557035102256,17.00352152417906
9.161303858506354,2.950376001562468,6.14625448143849,2.191286009353439,23.996903008947275
1.3356878219680413,1.531855646891792,7.477348371508565,6.057389480890693,2.7699105278321716
4.708280768793115,5.3751768769320085,6.640944393396638,2.184116226573259,15.376966481722894
2.474654293085777,7.547395497248654,8.731350584877333,0.8187030647327487,-0.08019819826163266
0.7810272214744018,5.641687222734748,0.6175804755668379,5.476492487109315,16.755882520647116
5.054870560925958,5.727016742278646,1.498523813824143,3.2811763774220646,24.986462146184817
2.0540148553936155,5.831476784410175,0.9094164445168784,5.103753540328345,19.333801808709897
8.086920831772371,4.534323001797819,5.132478432016415,4.567984757118761,32.96203513917518
8.069153525543925,7.2328007982500235,3.959487099532575,8.164532259331306,48.44402218476671
7.458044828318156,5.783112650590354,0.4528980272782879,3.4452886656213453,42.86101883986724
9.345827988849464,0.6901914616031379,9.337755625849306,0.31734871023079037,10.099939788705994
4.088669358192483,7.689720625834827,7.658276829237117,9.78333284924101,28.262620562432115
9.92856598580879,3.8247961885137203,8.696202853107085,9.067673115245725,36.59551074046854
3.756455338019876,6.8273035410154135,6.617925381254681,5.393002639188602,18.426275096999415
1.7847362900411168,5.372584863980013,5.288425395440093,7.278581409061281,14.237235346098707
2.226902159662665,0.03473294944907779,0.22735327321966592,2.983629887029818,8.960998008348412
5.3193360849675875,8.233604373757844,2.475120385037756,3.4615973498762678,28.881394093531995
2.756497277951273,9.374103611350668,7.250239459089184,1.1284463876647732,10.094677798413286
7.660534675139034,8.837566218453745,0.1564579636354957,2.0608162185021417,41.995824779866965
1.0089671309250703,0.33576275754280793,5.977848967315527,7.032862668649287,10.519249428969218
4.022653508109063,2.3433927848756166,2.1726921017755343,8.637302426700565,27.04976243243878
0.5644403502446094,5.038958489409345,2.892634513539188,8.157862567633169,16.275293454317787
5.979176742772624,6.725319014369137,3.2066511539298315,3.0176443514420326,26.86886243164834
